充電站位置：
(467.46,277.29)
(769.62,255.25)
(772.45,256.44)
(760.21,264.02)
(543.88,251.91)
(466.29,279.72)
(757.50,273.50)
(239.22,239.68)
(787.79,266.06)
(523.81,266.20)
(704.02,273.94)
(575.59,266.98)
(575.39,267.00)
(153.39,276.12)
(294.50,239.50)
(606.51,278.18)
(325.48,255.34)
(293.76,242.47)
(863.23,255.90)
(699.19,279.85)
(157.41,282.56)
(517.58,286.14)
(869.41,260.44)
(648.90,276.81)
(453.30,296.26)
(653.80,282.48)
(258.04,258.01)
(988.45,287.16)
(129.10,314.56)
(514.46,303.05)
(877.62,273.82)
(877.65,274.03)
(794.89,310.67)
(349.02,303.16)
(567.13,315.40)
(720.86,313.47)
(516.09,310.46)
(422.43,298.46)
(759.54,320.39)
(196.04,302.54)
(359.63,312.42)
(194.64,305.04)
(636.56,322.89)
(872.00,338.00)
(159.68,332.55)
(597.92,327.57)
(651.37,313.70)
(685.67,334.07)
(710.02,329.20)
(723.02,320.30)
(649.48,316.58)
(753.38,325.76)
(239.66,289.45)
(850.37,312.76)
(247.02,284.95)
(108.97,322.61)
(431.75,307.25)
(731.48,324.99)
(173.00,331.76)
(85.51,319.94)
(79.63,320.76)
(77.20,322.12)
(511.88,327.59)
(512.02,327.95)
(103.81,326.13)
(201.39,355.71)
(225.17,349.23)
(360.08,339.53)
(882.00,358.00)
(173.00,352.27)
(275.06,330.83)
(947.60,330.85)
(766.81,352.62)
(57.52,340.62)
(580.64,340.18)
(939.47,324.48)
(295.88,342.43)
(936.56,325.03)
(886.00,362.00)
(827.64,333.66)
(317.81,357.03)
(826.88,338.21)
(930.38,339.44)
(329.50,370.67)
(194.00,367.54)
(195.46,367.58)
(304.92,354.56)
(827.62,344.40)
(918.63,353.54)
(439.44,340.59)
(62.92,367.07)
(120.68,359.85)
(120.78,360.01)
(438.60,345.15)
(63.04,369.99)
(300.68,374.35)
(17.50,376.50)
(375.85,364.76)
(511.13,369.86)
(577.40,357.91)
(309.35,387.97)
(612.07,371.87)
(828.05,362.00)
(827.79,367.20)
(957.32,391.08)
(903.98,374.58)
(484.94,381.56)
(371.50,380.00)
(729.52,382.02)
(579.12,370.77)
(249.84,387.20)
(823.81,378.99)
(270.67,395.99)
(901.44,383.94)
(274.55,397.07)
(825.22,384.24)
(329.50,401.76)
(755.84,388.16)
(761.03,387.35)
(761.05,387.36)
(67.28,393.09)
(167.46,398.16)
(700.56,389.14)
(451.96,382.12)
(655.02,386.74)
(229.50,392.46)
(229.99,393.29)
(371.50,397.75)
(901.97,397.23)
(659.48,391.28)
(363.91,403.73)
(678.82,393.42)
(740.45,426.63)
(686.51,396.61)
(223.50,406.65)
(291.41,420.26)
(778.48,423.18)
(131.25,397.82)
(73.34,408.39)
(562.05,398.64)
(692.44,414.66)
(339.68,417.83)
(724.63,433.98)
(898.71,413.95)
(653.80,231.40)
(223.50,423.64)
(561.78,408.21)
(418.33,421.17)
(130.88,406.11)
(440.39,415.65)
(130.45,406.96)
(516.22,433.69)
(893.34,423.67)
(254.15,445.54)
(995.10,417.52)
(728.87,454.57)
(203.82,443.79)
(49.29,430.82)
(997.25,418.35)
(37.50,432.87)
(508.58,442.30)
(204.20,453.38)
(138.14,431.84)
(681.88,457.79)
(716.80,469.26)
(615.57,448.98)
(37.50,481.87)
(955.39,461.99)
(650.36,468.51)
(702.06,474.79)
(651.20,474.39)
(595.41,452.05)
(509.39,490.71)
(473.67,457.41)
(788.65,458.76)
(594.84,453.42)
(473.33,459.35)
(542.55,483.06)
(471.17,463.39)
(529.13,492.90)
(181.02,486.86)
(554.95,483.56)
(386.92,472.77)
(317.23,456.49)
(470.93,477.09)
(132.64,466.80)
(308.44,457.89)
(311.98,458.18)
(279.26,468.14)
(185.06,494.41)
(233.10,489.50)
(851.29,453.07)
(852.29,453.37)
(198.31,500.04)
(196.19,499.84)
(124.56,477.39)
(793.50,467.50)
(125.38,479.96)
(794.07,468.07)
(87.35,487.21)
(950.42,488.75)
(382.46,482.58)
(820.26,523.52)
(937.86,495.80)
(113.35,528.08)
(25.69,516.77)
(257.20,496.32)
(780.25,496.02)
(21.43,530.50)
(874.44,493.42)
(764.34,505.61)
(60.10,512.86)
(392.03,500.24)
(392.62,500.60)
(65.59,511.44)
(257.05,509.14)
(432.04,524.62)
(66.73,511.55)
(68.99,511.28)
(700.30,516.24)
(773.20,505.10)
(827.01,538.95)
(879.04,500.12)
(139.11,534.03)
(714.55,521.58)
(400.20,511.88)
(682.59,522.41)
(149.89,530.20)
(190.87,539.75)
(678.23,526.77)
(878.14,512.16)
(32.43,549.76)
(940.75,541.98)
(158.01,534.98)
(221.46,540.55)
(955.09,548.94)
(239.14,537.01)
(625.74,532.94)
(88.18,542.24)
(227.12,542.40)
(723.59,555.30)
(619.88,535.73)
(608.75,535.33)
(166.61,548.24)
(260.06,565.54)
(563.43,544.62)
(522.73,546.25)
(909.60,558.06)
(464.03,548.80)
(310.06,551.54)
(899.00,587.00)
(884.31,548.75)
(165.80,559.28)
(397.01,564.99)
(879.88,555.14)
(431.06,571.97)
(92.79,560.39)
(101.09,563.59)
(327.03,550.61)
(259.08,577.73)
(98.29,564.87)
(484.20,550.10)
(781.48,559.29)
(582.82,552.62)
(324.38,556.56)
(680.52,575.94)
(386.28,575.72)
(167.89,573.34)
(494.09,555.73)
(494.78,556.28)
(280.64,594.61)
(710.42,583.84)
(105.47,585.04)
(278.84,598.43)
(327.62,567.97)
(943.38,589.92)
(35.77,582.32)
(35.41,582.56)
(657.99,588.75)
(789.48,574.09)
(807.14,577.27)
(324.53,578.44)
(793.56,576.54)
(432.95,604.08)
(495.87,581.98)
(326.02,587.63)
(936.12,595.81)
(584.95,587.95)
(977.16,616.04)
(445.78,610.82)
(935.19,601.51)
(124.35,605.72)
(848.50,594.02)
(725.56,606.76)
(124.53,610.16)
(342.90,618.38)
(973.33,633.28)
(926.74,614.74)
(395.53,616.89)
(208.78,605.04)
(273.88,628.22)
(293.37,634.56)
(393.23,622.15)
(449.88,634.24)
(212.63,611.67)
(211.92,611.74)
(195.08,624.77)
(212.26,611.89)
(191.00,634.72)
(783.30,635.55)
(783.98,636.62)
(100.89,647.80)
(130.91,628.23)
(736.59,634.32)
(58.08,632.31)
(857.97,619.55)
(785.97,642.48)
(43.11,623.64)
(722.70,628.48)
(396.28,637.40)
(396.22,638.31)
(12.78,609.83)
(72.81,648.68)
(24.19,618.79)
(128.52,641.10)
(393.84,648.16)
(239.20,641.32)
(74.74,668.51)
(637.49,633.41)
(332.63,659.48)
(523.37,637.73)
(762.31,677.18)
(95.88,682.88)
(370.40,671.60)
(315.45,667.68)
(468.57,664.62)
(761.80,684.34)
(906.34,651.34)
(899.00,651.64)
(522.11,652.06)
(751.93,689.60)
(750.39,695.30)
(336.79,704.19)
(875.85,652.98)
(931.48,667.52)
(473.36,670.50)
(683.68,664.25)
(141.44,681.18)
(305.76,683.51)
(371.90,698.65)
(376.36,695.44)
(496.41,669.83)
(490.82,671.55)
(438.10,690.57)
(643.52,660.04)
(673.41,668.79)
(518.70,724.68)
(191.00,701.27)
(953.57,692.67)
(222.35,703.95)
(119.32,706.32)
(843.64,692.93)
(246.09,699.47)
(142.55,702.54)
(595.50,694.00)
(36.39,712.34)
(505.82,743.56)
(479.08,737.00)
(481.49,738.70)
(152.23,709.31)
(274.19,708.28)
(345.87,738.70)
(120.34,758.32)
(415.56,723.56)
(153.71,724.13)
(264.32,710.33)
(153.21,727.91)
(116.81,765.38)
(453.30,746.43)
(263.11,724.28)
(145.70,744.79)
(592.48,717.74)
(710.79,737.38)
(78.00,739.50)
(625.32,747.73)
(172.94,767.38)
(277.49,756.42)
(697.01,734.51)
(203.05,761.86)
(115.43,771.85)
(651.10,756.14)
(70.94,735.97)
(524.33,763.00)
(516.23,763.00)
(835.47,715.91)
(488.63,770.85)
(945.82,738.16)
(563.61,747.08)
(568.70,742.54)
(685.70,748.82)
(574.54,740.09)
(204.42,767.50)
(621.83,777.95)
(239.60,766.40)
(88.74,770.28)
(73.71,756.29)
(473.19,777.02)
(61.53,740.04)
(416.60,743.03)
(472.57,778.57)
(240.80,772.72)
(503.78,775.03)
(504.82,774.84)
(933.75,761.08)
(948.34,746.85)
(835.40,725.01)
(342.24,756.41)
(584.25,773.70)
(615.30,787.29)
(962.36,757.78)
(30.96,737.69)
(490.75,796.75)
(647.14,791.76)
(347.32,766.88)
(688.04,788.70)
(192.17,787.74)
(334.71,778.43)
(139.65,789.56)
(101.85,798.68)
(338.74,777.09)
(649.10,799.83)
(135.95,793.84)
(138.62,793.43)
(124.87,799.89)
(401.56,770.04)
(697.28,801.52)
(697.29,801.52)
(773.13,771.10)
(729.17,807.15)
(118.55,827.26)
(488.88,817.31)
(497.95,819.20)
(283.54,806.34)
(81.04,817.89)
(540.90,812.69)
(78.56,819.26)
(526.47,816.16)
(782.97,778.88)
(664.09,829.18)
(189.80,809.88)
(278.99,812.82)
(693.29,839.49)
(172.20,816.30)
(580.57,820.26)
(214.03,819.58)
(213.00,819.77)
(540.19,819.95)
(637.07,824.48)
(652.64,832.12)
(618.22,826.73)
(545.90,825.97)
(620.72,828.17)
(661.36,850.64)
(558.55,829.14)
(122.50,846.33)
(64.03,832.61)
(816.25,784.69)
(914.53,830.76)
(275.03,828.29)
(817.33,786.72)
(720.35,851.23)
(923.55,835.40)
(922.37,835.19)
(827.60,796.47)
(767.41,852.80)
(441.13,828.77)
(422.70,823.17)
(433.09,826.37)
(431.77,826.33)
(155.27,853.30)
(957.09,844.10)
(910.21,877.77)
(711.24,860.58)
(843.00,818.83)
(843.00,820.84)
(818.28,864.67)
(345.50,851.50)
(707.07,862.45)
(283.15,847.70)
(335.63,854.79)
(157.81,862.06)
(51.61,860.02)
(213.00,872.57)
(616.51,873.60)
(377.29,857.86)
(64.34,858.06)
(378.06,862.16)
(272.16,869.69)
(628.40,883.60)
(509.34,878.00)
(630.43,886.01)
(644.59,890.53)
(686.61,880.28)
(74.33,868.65)
(691.05,881.46)
(502.15,882.31)
(574.55,886.99)
(119.61,897.20)
(575.30,887.90)
(272.94,888.93)
(726.00,906.62)
(498.25,885.78)
(496.76,885.90)
(763.76,894.72)
(14.60,909.36)
(619.98,916.30)
(867.04,896.23)
(867.07,896.26)
(696.73,899.86)
(48.40,914.64)
(191.09,896.08)
(438.09,909.32)
(438.89,909.42)
(875.35,908.35)
(766.20,903.72)
(933.34,911.57)
(726.00,935.40)
(766.10,905.59)
(875.90,918.45)
(191.38,902.52)
(275.53,909.97)
(191.30,906.00)
(226.58,924.34)
(711.24,938.35)
(770.36,914.46)
(377.14,918.55)
(944.12,916.19)
(584.37,926.12)
(181.76,917.92)
(813.23,925.18)
(813.87,925.61)
(85.47,908.31)
(86.93,910.12)
(87.20,911.30)
(571.59,923.87)
(322.06,926.53)
(455.93,923.39)
(69.84,938.30)
(817.11,935.32)
(616.60,951.03)
(616.45,951.35)
(103.01,929.32)
(612.73,956.67)
(686.12,934.63)
(867.15,946.69)
(252.36,934.07)
(644.68,943.60)
(328.23,933.41)
(21.06,951.09)
(32.28,955.52)
(172.79,936.66)
(757.29,944.79)
(172.98,940.20)
(952.37,930.84)
(954.03,931.35)
(344.81,939.58)
(367.39,937.48)
(40.12,970.09)
(658.05,946.62)
(922.33,956.17)
(253.28,956.13)
(212.27,972.75)
(148.96,972.22)
(202.91,971.68)
(293.19,972.50)
(974.33,968.33)
(198.09,971.79)
(247.07,965.79)
(755.80,963.87)
(547.28,948.60)
(740.07,971.29)
(670.12,954.19)
(65.44,983.80)
(541.04,972.60)
(117.12,991.64)
邊界點為：
(324.07,0.00)
(351.41,0.00)
(936.81,0.00)
(831.94,0.00)
(700.94,0.00)
(370.50,0.00)
(608.28,0.00)
(878.18,0.00)
(637.03,0.00)
(774.50,0.00)
(418.00,0.00)
(415.41,0.00)
(890.89,0.00)
(323.09,0.00)
(255.85,0.00)
(110.07,0.00)
(203.52,0.00)
(679.51,0.00)
(497.50,0.00)
(689.45,0.00)
(535.95,0.00)
(866.24,0.00)
(1000.00,31.34)
(487.66,0.00)
(0.00,71.87)
(1000.00,125.60)
(1000.00,156.71)
(0.00,189.95)
(565.67,0.00)
(1000.00,194.67)
(0.00,249.58)
(0.00,273.88)
(1000.00,285.82)
(1000.00,339.58)
(0.00,338.70)
(0.00,373.74)
(1000.00,378.18)
(1000.00,417.64)
(0.00,428.51)
(0.00,491.74)
(0.00,499.16)
(1000.00,519.62)
(0.00,549.41)
(1000.00,543.18)
(1000.00,573.48)
(1000.00,603.19)
(1000.00,648.28)
(0.00,608.53)
(1000.00,684.55)
(0.00,753.82)
(0.00,755.11)
(1000.00,782.69)
(1000.00,830.27)
(0.00,858.18)
(0.00,911.85)
(1000.00,914.57)
(0.00,949.74)
(220.65,1000.00)
(184.32,1000.00)
(933.15,1000.00)
(186.80,1000.00)
(249.92,1000.00)
(17.12,1000.00)
(331.74,1000.00)
(301.13,1000.00)
(632.67,1000.00)
(600.69,1000.00)
(1000.00,994.00)
(73.17,1000.00)
(114.01,1000.00)
(700.05,1000.00)
(800.27,1000.00)
(814.75,1000.00)
(894.94,1000.00)
(877.36,1000.00)
(677.09,1000.00)
(423.45,1000.00)
(531.64,1000.00)
(456.82,1000.00)
(779.28,1000.00)
(616.30,1000.00)
(451.59,1000.00)
(461.68,1000.00)
(551.17,1000.00)
(629.12,1000.00)
(0.00,0.00)
(0.00,1000.00)
(1000.00,0.00)
(1000.00,1000.00)
充電站(112,760)的服務範圍為182.595170平方公里
充電站(518,478)的服務範圍為363.824268平方公里
充電站(882,184)的服務範圍為407.254889平方公里
充電站(487,786)的服務範圍為418.041083平方公里
充電站(30,494)的服務範圍為420.626396平方公里
充電站(39,377)的服務範圍為539.783020平方公里
充電站(685,827)的服務範圍為575.124160平方公里
充電站(869,359)的服務範圍為591.399072平方公里
充電站(349,712)的服務範圍為631.134173平方公里
充電站(201,521)的服務範圍為653.170558平方公里
充電站(212,995)的服務範圍為669.861164平方公里
充電站(331,4)的服務範圍為683.362439平方公里
充電站(95,664)的服務範圍為685.766247平方公里
充電站(35,538)的服務範圍為697.222839平方公里
充電站(43,544)的服務範圍為733.375453平方公里
充電站(883,345)的服務範圍為752.084366平方公里
充電站(6,529)的服務範圍為752.367955平方公里
充電站(299,396)的服務範圍為756.681067平方公里
充電站(988,631)的服務範圍為773.690077平方公里
充電站(107,818)的服務範圍為776.817246平方公里
充電站(211,359)的服務範圍為803.931775平方公里
充電站(495,757)的服務範圍為804.963212平方公里
充電站(477,761)的服務範圍為811.662854平方公里
充電站(619,969)的服務範圍為826.275544平方公里
充電站(124,766)的服務範圍為830.383161平方公里
充電站(671,84)的服務範圍為868.633827平方公里
充電站(109,780)的服務範圍為869.495773平方公里
充電站(110,763)的服務範圍為869.917308平方公里
充電站(260,597)的服務範圍為872.493428平方公里
充電站(321,382)的服務範圍為876.587935平方公里
充電站(429,644)的服務範圍為877.289560平方公里
充電站(816,40)的服務範圍為881.632390平方公里
充電站(635,778)的服務範圍為882.160393平方公里
充電站(881,184)的服務範圍為906.706490平方公里
充電站(83,792)的服務範圍為914.497303平方公里
充電站(725,946)的服務範圍為925.587253平方公里
充電站(869,365)的服務範圍為929.535060平方公里
充電站(118,536)的服務範圍為931.623384平方公里
充電站(52,961)的服務範圍為947.252261平方公里
充電站(502,795)的服務範圍為963.867102平方公里
充電站(121,523)的服務範圍為973.072004平方公里
充電站(622,135)的服務範圍為978.191228平方公里
充電站(39,985)的服務範圍為990.388433平方公里
充電站(485,278)的服務範圍為991.530884平方公里
充電站(161,771)的服務範圍為992.543636平方公里
充電站(484,286)的服務範圍為993.535760平方公里
充電站(225,991)的服務範圍為1003.944729平方公里
充電站(990,341)的服務範圍為1011.122797平方公里
充電站(523,784)的服務範圍為1017.712569平方公里
充電站(900,591)的服務範圍為1027.960638平方公里
充電站(474,261)的服務範圍為1048.771996平方公里
充電站(616,933)的服務範圍為1077.132036平方公里
充電站(830,524)的服務範圍為1078.901526平方公里
充電站(161,993)的服務範圍為1079.637491平方公里
充電站(538,779)的服務範圍為1107.600916平方公里
充電站(762,654)的服務範圍為1114.479829平方公里
充電站(193,350)的服務範圍為1119.221096平方公里
充電站(957,992)的服務範圍為1135.722283平方公里
充電站(652,867)的服務範圍為1145.497748平方公里
充電站(183,760)的服務範圍為1159.361481平方公里
充電站(186,519)的服務範圍為1164.675001平方公里
充電站(629,789)的服務範圍為1170.719582平方公里
充電站(747,297)的服務範圍為1170.818963平方公里
充電站(721,926)的服務範圍為1183.152452平方公里
充電站(677,71)的服務範圍為1189.601216平方公里
充電站(132,554)的服務範圍為1194.683916平方公里
充電站(125,293)的服務範圍為1205.808347平方公里
充電站(871,351)的服務範圍為1230.981312平方公里
充電站(637,914)的服務範圍為1246.644512平方公里
充電站(205,480)的服務範圍為1266.248454平方公里
充電站(906,892)的服務範圍為1280.474306平方公里
充電站(744,442)的服務範圍為1288.856788平方公里
充電站(141,333)的服務範圍為1311.344283平方公里
充電站(940,562)的服務範圍為1317.404178平方公里
充電站(192,385)的服務範圍為1320.602824平方公里
充電站(523,742)的服務範圍為1335.148746平方公里
充電站(793,406)的服務範圍為1346.936318平方公里
充電站(851,22)的服務範圍為1350.629954平方公里
充電站(731,926)的服務範圍為1354.379858平方公里
充電站(296,771)的服務範圍為1361.772954平方公里
充電站(342,364)的服務範圍為1362.098124平方公里
充電站(536,142)的服務範圍為1383.309701平方公里
充電站(428,627)的服務範圍為1385.512149平方公里
充電站(697,350)的服務範圍為1388.586039平方公里
充電站(743,867)的服務範圍為1390.411737平方公里
充電站(29,928)的服務範圍為1399.703570平方公里
充電站(338,382)的服務範圍為1402.667266平方公里
充電站(515,505)的服務範圍為1403.221556平方公里
充電站(111,289)的服務範圍為1422.743022平方公里
充電站(670,809)的服務範圍為1423.225230平方公里
充電站(898,165)的服務範圍為1439.143146平方公里
充電站(370,37)的服務範圍為1446.298461平方公里
充電站(41,937)的服務範圍為1450.472398平方公里
充電站(735,286)的服務範圍為1458.871725平方公里
充電站(480,793)的服務範圍為1461.766845平方公里
充電站(679,844)的服務範圍為1469.662702平方公里
充電站(602,791)的服務範圍為1480.973259平方公里
充電站(756,424)的服務範圍為1499.716840平方公里
充電站(704,829)的服務範圍為1505.538637平方公里
充電站(177,372)的服務範圍為1506.056713平方公里
充電站(172,979)的服務範圍為1506.384713平方公里
充電站(716,353)的服務範圍為1510.241655平方公里
充電站(26,975)的服務範圍為1515.811739平方公里
充電站(292,612)的服務範圍為1531.005965平方公里
充電站(217,951)的服務範圍為1534.002427平方公里
充電站(903,588)的服務範圍為1541.265196平方公里
充電站(165,777)的服務範圍為1547.906552平方公里
充電站(940,795)的服務範圍為1586.253893平方公里
充電站(662,781)的服務範圍為1588.896374平方公里
充電站(867,78)的服務範圍為1595.187703平方公里
充電站(652,504)的服務範圍為1631.152578平方公里
充電站(87,611)的服務範圍為1644.566799平方公里
充電站(262,607)的服務範圍為1649.891390平方公里
充電站(941,402)的服務範圍為1660.120061平方公里
充電站(932,73)的服務範圍為1660.894873平方公里
充電站(730,887)的服務範圍為1671.823690平方公里
充電站(970,599)的服務範圍為1676.727853平方公里
充電站(804,891)的服務範圍為1689.639070平方公里
充電站(22,887)的服務範圍為1699.206867平方公里
充電站(645,860)的服務範圍為1700.817516平方公里
充電站(633,350)的服務範圍為1704.818671平方公里
充電站(501,727)的服務範圍為1706.279222平方公里
充電站(408,897)的服務範圍為1714.477208平方公里
充電站(236,892)的服務範圍為1718.326318平方公里
充電站(273,987)的服務範圍為1727.299041平方公里
充電站(94,632)的服務範圍為1728.628641平方公里
充電站(153,350)的服務範圍為1730.820262平方公里
充電站(221,783)的服務範圍為1737.213172平方公里
充電站(876,84)的服務範圍為1739.196249平方公里
充電站(777,42)的服務範圍為1741.157006平方公里
充電站(961,568)的服務範圍為1744.542606平方公里
充電站(425,655)的服務範圍為1760.189686平方公里
充電站(415,589)的服務範圍為1771.926166平方公里
充電站(260,418)的服務範圍為1772.214604平方公里
充電站(630,113)的服務範圍為1783.352838平方公里
充電站(710,449)的服務範圍為1793.597941平方公里
充電站(507,842)的服務範圍為1806.862537平方公里
充電站(770,296)的服務範圍為1809.399592平方公里
充電站(826,48)的服務範圍為1811.343845平方公里
充電站(939,384)的服務範圍為1815.202070平方公里
