充電站位置：
(657,13)
(997,18)
(926,45)
(172,51)
(859,66)
(248,75)
(423,75)
(207,97)
(401,99)
(850,117)
(815,118)
(801,119)
(357,123)
(596,137)
(804,141)
(992,172)
(342,174)
(278,190)
(87,200)
(360,201)
(275,206)
(904,211)
(2,212)
(141,234)
(731,237)
(496,241)
(850,241)
(623,242)
(126,243)
(764,253)
(1,254)
(251,263)
(696,264)
(705,283)
(576,300)
(145,305)
(539,328)
(763,337)
(473,373)
(593,374)
(10,376)
(470,381)
(889,381)
(729,386)
(477,388)
(283,401)
(995,404)
(434,410)
(672,410)
(166,413)
(363,425)
(158,441)
(379,442)
(521,447)
(682,479)
(443,481)
(649,490)
(353,491)
(439,499)
(570,531)
(617,535)
(46,540)
(486,560)
(619,584)
(656,603)
(228,607)
(415,608)
(612,618)
(748,620)
(16,627)
(978,645)
(633,647)
(193,661)
(915,662)
(603,677)
(103,679)
(720,718)
(559,731)
(526,734)
(288,770)
(121,777)
(733,779)
(600,825)
(377,827)
(88,845)
(585,852)
(968,866)
(735,880)
(420,887)
(211,894)
(492,900)
(153,921)
(294,938)
(498,945)
(950,974)
(932,979)
(545,981)
(574,984)
(386,992)
(409,997)
點為：
(211.91,56.95)
(804.12,64.18)
(335.50,16.88)
(831.64,87.47)
(333.75,28.04)
(763.26,19.46)
(808.76,129.15)
(536.48,30.72)
(906.67,100.71)
(833.17,140.82)
(985.54,94.71)
(290.96,125.21)
(297.83,133.30)
(253.75,134.91)
(928.88,124.15)
(125.11,122.99)
(391.13,160.74)
(923.88,137.07)
(24.69,65.71)
(696.89,109.63)
(405.83,160.18)
(152.84,155.31)
(852.58,178.03)
(707.03,143.02)
(496.73,141.63)
(851.34,179.81)
(699.42,138.50)
(479.74,149.10)
(117.38,211.63)
(315.84,205.38)
(317.86,209.59)
(772.73,192.97)
(198.33,177.22)
(673.92,172.94)
(441.65,174.58)
(200.42,183.74)
(800.86,203.02)
(675.21,200.87)
(559.81,202.28)
(206.02,210.51)
(48.47,234.12)
(723.02,262.83)
(559.52,238.60)
(735.45,269.86)
(151.80,269.00)
(64.48,259.61)
(191.18,266.79)
(320.75,258.82)
(530.36,278.14)
(748.14,294.82)
(813.78,295.60)
(645.47,299.57)
(642.38,305.75)
(67.58,294.82)
(475.24,305.39)
(576.33,338.88)
(916.89,297.80)
(478.41,379.59)
(709.58,336.23)
(61.90,310.84)
(644.67,323.18)
(406.69,293.44)
(839.88,319.25)
(990.78,288.04)
(961.69,301.75)
(677.63,343.67)
(422.21,358.51)
(656.97,338.31)
(518.54,368.89)
(351.27,312.46)
(378.22,312.15)
(352.97,313.11)
(456.68,401.32)
(376.38,312.80)
(221.22,342.61)
(218.32,346.78)
(535.68,386.60)
(396.76,409.26)
(536.07,389.86)
(93.56,371.04)
(474.36,435.87)
(85.48,405.14)
(419.26,447.94)
(809.69,405.70)
(653.31,447.93)
(472.08,441.24)
(346.78,456.30)
(717.60,438.62)
(612.37,436.16)
(311.61,450.97)
(228.50,446.00)
(592.67,445.68)
(399.28,480.73)
(397.12,483.01)
(586.06,465.34)
(597.40,487.18)
(65.92,449.68)
(497.48,502.55)
(498.55,501.97)
(514.70,506.97)
(591.15,560.60)
(655.75,557.96)
(678.54,544.89)
(246.27,501.54)
(246.51,501.60)
(685.49,544.46)
(430.38,554.25)
(391.29,545.64)
(812.22,486.43)
(713.31,550.29)
(631.91,604.38)
(819.02,500.81)
(148.28,542.86)
(637.74,621.47)
(559.84,589.54)
(914.46,519.42)
(910.66,520.70)
(545.58,596.43)
(860.59,525.33)
(602.78,646.78)
(321.63,582.55)
(89.07,603.52)
(133.18,583.88)
(131.25,586.23)
(694.66,651.22)
(527.68,635.32)
(696.31,658.23)
(518.99,644.01)
(536.62,667.84)
(494.83,649.57)
(659.42,703.42)
(281.33,679.91)
