充電站位置：
(2172,346)
(3807,396)
(2960,775)
(3913,1411)
(1166,1527)
(662,1708)
(3460,1711)
(783,2235)
(1875,2367)
(2005,2801)
點為：
(3540.71,936.84)
(3406.42,1138.08)
(1016.86,1903.91)
(2141.96,1339.38)
(2167.69,1400.74)
(2495.93,1624.45)
(1354.89,2086.78)
(2787.94,2330.01)
(1270.55,2784.53)
邊界點為：
(2871.15,0.00)
(3121.51,0.00)
(4000.00,888.88)
(569.59,0.00)
(333.11,0.00)
(4000.00,2034.38)
(0.00,2137.39)
(707.57,4000.00)
(4000.00,3947.94)
(0.00,0.00)
(0.00,4000.00)
(4000.00,0.00)
(4000.00,4000.00)
Time:9631ms
