充電站位置：
(224,87)
(1526,474)
(3877,1041)
(1240,2148)
(1161,2287)
(4110,2369)
(53,2801)
(769,3847)
(1355,4432)
(3941,4946)
點為：
(608.05,1178.60)
(77.48,1440.16)
(188.80,1642.50)
(2521.12,1505.44)
(2700.15,1931.92)
(834.39,3034.18)
(1898.50,3301.57)
(2616.20,3022.11)
(2610.22,3237.20)
(2868.11,3581.60)
邊界點為：
(958.37,0.00)
(2884.19,0.00)
(5000.00,1528.41)
(0.00,1435.27)
(0.00,3605.33)
(5000.00,3721.41)
(202.97,5000.00)
(2586.18,5000.00)
(0.00,0.00)
(0.00,5000.00)
(5000.00,0.00)
(5000.00,5000.00)
新增點(2868.11,3581.60)
充電站位置：
(224.00,87.00)
(1526.00,474.00)
(3877.00,1041.00)
(1240.00,2148.00)
(1161.00,2287.00)
(4110.00,2369.00)
(53.00,2801.00)
(2868.11,3581.60)
(769.00,3847.00)
(1355.00,4432.00)
(3941.00,4946.00)
點為：
(608.05,1178.60)
(77.48,1440.16)
(188.80,1642.50)
(2521.12,1505.44)
(2700.15,1931.92)
(834.39,3034.18)
(2683.35,2150.13)
(2149.23,2756.71)
(1762.04,3267.28)
(1781.22,3419.05)
(4164.04,3666.59)
(2608.02,4890.15)
邊界點為：
(958.37,0.00)
(2884.19,0.00)
(5000.00,1528.41)
(0.00,1435.27)
(0.00,3605.33)
(5000.00,3721.41)
(202.97,5000.00)
(2586.18,5000.00)
(0.00,0.00)
(0.00,5000.00)
(5000.00,0.00)
(5000.00,5000.00)
Time:15482ms
