充電站位置：
(736,2)
(599,10)
(647,14)
(675,16)
(523,18)
(293,19)
(524,19)
(102,20)
(109,20)
(554,20)
(180,24)
(428,24)
(550,25)
(878,36)
(582,37)
(624,37)
(872,38)
(709,40)
(227,42)
(334,43)
(808,47)
(70,48)
(917,48)
(33,51)
(791,52)
(949,53)
(648,55)
(108,59)
(345,59)
(19,61)
(316,62)
(163,66)
(2,67)
(698,67)
(910,68)
(375,69)
(620,75)
(565,78)
(669,78)
(702,79)
(7,84)
(345,84)
(841,85)
(102,86)
(925,87)
(687,92)
(868,92)
(953,95)
(608,96)
(482,97)
(265,100)
(936,102)
(772,107)
(109,113)
(326,120)
(83,121)
(135,123)
(702,123)
(330,125)
(446,127)
(363,130)
(385,132)
(19,134)
(507,135)
(355,136)
(440,136)
(544,136)
(582,137)
(72,140)
(682,141)
(273,142)
(894,142)
(932,142)
(497,143)
(597,145)
(796,145)
(17,149)
(949,150)
(247,152)
(288,154)
(867,159)
(958,161)
(985,167)
(815,169)
(938,169)
(153,174)
(1,184)
(721,184)
(701,185)
(110,186)
(869,186)
(285,200)
(179,201)
(32,205)
(470,205)
(952,206)
(237,208)
(697,208)
(624,215)
(635,217)
(336,218)
(618,218)
(980,219)
(591,220)
(451,221)
(614,222)
(894,222)
(720,231)
(133,234)
(85,237)
(439,237)
(899,238)
(282,243)
(602,243)
(738,243)
(36,244)
(709,247)
(567,249)
(337,250)
(296,252)
(64,253)
(387,253)
(679,255)
(778,255)
(677,256)
(967,258)
(140,261)
(447,261)
(184,266)
(89,271)
(378,274)
(562,274)
(931,275)
(783,276)
(13,279)
(932,282)
(309,283)
(544,289)
(36,290)
(140,292)
(675,293)
(663,297)
(872,297)
(972,298)
(10,300)
(63,301)
(367,303)
(234,305)
(466,311)
(248,312)
(407,312)
(605,313)
(96,314)
(199,320)
(98,321)
(127,321)
(287,321)
(94,323)
(515,323)
(708,323)
(942,323)
(733,326)
(987,328)
(64,330)
(744,330)
(698,332)
(360,335)
(127,337)
(411,344)
(577,344)
(655,344)
(6,345)
(359,349)
(808,350)
(372,352)
(354,356)
(397,356)
(393,359)
(672,359)
(409,362)
(811,368)
(570,369)
(306,379)
(592,379)
(782,382)
(341,383)
(851,383)
(487,385)
(707,385)
(578,390)
(530,393)
(456,394)
